customer_id,order_date,total_amount,status
1582,2025-12-24 16:42:22,333.42,completed
1064,2026-03-01 02:44:09,677.85,canceled
75,2025-06-05 17:32:05,1932.7,completed
1546,2026-03-06 12:35:06,1484.24,pending
469,2025-04-09 11:17:40,836.73,pending
1208,2025-11-08 06:46:22,1503.89,canceled
1305,2025-12-03 22:26:59,1128.53,pending
1269,2025-11-03 23:28:57,480.1,canceled
1582,2025-06-29 23:02:04,626.19,completed
1144,2025-02-01 18:27:45,1557.85,pending
922,2026-03-05 05:57:31,551.0,pending
79,2025-07-22 09:09:23,865.37,completed
1835,2025-03-15 11:31:01,1585.14,canceled
189,2026-03-08 04:24:08,854.13,canceled
1972,2025-01-23 21:20:10,955.51,completed
784,2025-12-28 08:57:50,1117.21,completed
439,2025-09-26 18:45:31,947.41,completed
685,2025-11-23 21:28:40,426.27,pending
1033,2025-02-06 19:28:37,1610.07,canceled
801,2025-07-06 06:44:35,1205.84,completed
469,2025-09-30 13:50:22,286.49,completed
1452,2025-04-27 22:27:56,1948.77,pending
1508,2026-02-08 04:40:21,1825.45,canceled
173,2025-05-15 11:38:31,1025.35,completed
1776,2025-05-23 14:11:40,549.67,pending
610,2025-01-25 11:30:10,645.53,pending
1506,2026-02-05 20:52:28,298.7,pending
257,2025-06-03 13:49:10,556.16,pending
1202,2025-12-25 01:05:31,1367.23,canceled
695,2025-04-23 14:54:25,662.3,pending
1827,2025-01-05 21:14:02,1020.78,canceled
1653,2025-12-03 20:34:49,1095.61,pending
777,2025-03-01 08:16:35,1458.4,canceled
111,2025-01-05 13:33:14,1118.31,pending
883,2025-08-03 06:59:58,1381.38,canceled
683,2025-01-16 10:11:43,1980.54,canceled
1353,2025-08-08 11:12:42,466.86,completed
1571,2025-12-16 02:46:51,182.7,canceled
1268,2025-02-08 12:51:17,1189.06,completed
118,2025-05-24 02:53:25,183.5,completed
1314,2025-09-25 10:32:03,1115.54,completed
28,2025-12-22 03:13:10,400.82,completed
1112,2025-09-11 22:22:31,935.23,completed
701,2025-06-04 13:17:31,1860.78,pending
1776,2025-08-15 10:41:33,252.91,completed
1381,2025-05-28 11:35:24,1291.62,pending
507,2025-05-13 20:41:08,1850.12,pending
231,2025-06-03 21:04:37,1916.93,pending
504,2025-08-10 08:48:06,145.47,pending
1901,2025-10-30 12:43:08,1154.16,completed
956,2025-07-17 14:21:35,1640.32,completed
531,2025-07-03 17:18:12,959.1,canceled
446,2025-01-25 17:54:14,1627.14,canceled
1139,2026-02-09 15:38:15,845.38,completed
1538,2025-05-03 00:15:58,1978.54,canceled
301,2025-09-18 06:02:41,1462.82,canceled
600,2025-03-08 18:43:20,358.92,canceled
144,2026-03-12 10:32:26,1626.3,pending
392,2025-02-26 23:28:22,621.7,completed
132,2025-08-13 16:32:26,723.93,completed
1383,2025-07-31 01:33:23,830.25,completed
864,2025-09-03 11:25:11,1612.96,pending
1924,2025-08-07 01:00:24,344.03,canceled
1509,2025-08-03 05:46:39,1150.02,completed
1055,2025-10-23 10:32:08,435.52,canceled
561,2025-01-13 20:48:45,1051.77,pending
1366,2025-02-20 22:27:11,362.5,completed
502,2025-03-04 00:57:57,559.95,pending
830,2025-12-10 07:40:27,1750.21,completed
1365,2026-02-18 12:09:59,972.78,completed
1567,2026-02-21 15:16:07,474.53,canceled
458,2026-01-22 01:46:54,1336.66,completed
1759,2025-03-12 17:24:15,500.01,canceled
1785,2025-09-15 15:14:32,612.07,canceled
655,2025-12-21 22:09:00,718.69,canceled
1752,2025-07-02 15:18:13,303.81,pending
1029,2026-01-01 13:20:13,1930.87,pending
1106,2025-10-08 13:43:41,1495.25,pending
734,2025-07-21 05:24:13,1769.28,pending
1285,2025-09-18 22:47:18,379.93,pending
1033,2025-10-24 11:10:56,1986.87,canceled
906,2025-02-06 07:31:21,470.65,completed
1124,2025-11-19 09:43:58,581.54,canceled
93,2025-12-25 20:38:43,661.55,completed
1757,2025-04-03 00:15:05,1465.53,completed
402,2025-05-22 13:48:13,1686.83,pending
1942,2025-04-06 22:34:03,585.53,canceled
